"0","tracts16 <-  "
"0","  get_acs(geography = ""tract"","
"0","          variables = c(""B25026_001E"",""B02001_002E"","
"0","                        ""B15001_050E"",""B15001_009E"","
"0","                        ""B19013_001E"", ""B25058_001E"","
"0","                        ""B06012_002E""), "
"0","          year=2016, state=42,"
"0","          county=101, geometry=TRUE) %>% "
"0","  st_transform('ESRI:102728')"
"2","Getting data from the 2012-2016 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","Error: Your API call has errors.  The API message returned is Sorry, the system is currently undergoing maintenance or is busy.  Please try again later..
"
