"0","library(ggiraph)"
"0","library(scales)"
"0","library(tigris)"
"0",""
"0","us_value_shifted <- dc_block_groups %>%"
"0","  shift_geometry(position = ""outside"") %>%"
"0","  mutate(tooltip = paste(GEOID, ALAND, sep = "": ""))"
"2","Warning: None of your features are in Alaska, Hawaii, or Puerto Rico, so no geometries will be shifted.
Transforming your object's CRS to 'ESRI:102003'"
"0","gg <- ggplot(us_value_shifted, aes(fill = ALAND)) + "
"0","  geom_sf_interactive(aes(tooltip = tooltip, data_id = GEOID), "
"0","                      size = 0.1) + "
"0","  scale_fill_viridis_c(option = ""plasma"", labels = label_dollar()) + "
"0","  labs(title = ""Median income by Tract, 2019"","
"0","       caption = ""Data source: 2019 1-year ACS, US Census Bureau"","
"0","       fill = ""ACS estimate"") + "
"0","  theme_void() "
"0","  "
"0","girafe(ggobj = gg) %>%"
"0","  girafe_options(opts_hover(css = ""fill:cyan;""), "
"0","                 opts_zoom(max = 10))"
