"0","theme_GC <- function() {"
"0","  font <- ""Times New Roman"""
"0","  theme_minimal() %+replace%"
"0","    theme("
"0","      panel.grid.major = element_blank(),"
"0","      panel.grid.minor = element_blank(),"
"0","      axis.ticks = element_blank(),"
"0","      plot.title = element_text("
"0","        family = font,"
"0","        size = 20,"
"0","        face = ""bold"","
"0","        hjust = 0,"
"0","        vjust = 2,"
"0","        color = ""black""),"
"0","      plot.subtitle = element_text("
"0","        family = font,"
"0","        size = 14,"
"0","        hjust = 0,"
"0","        vjust = 2,"
"0","        color = ""red""),"
"0","      plot.caption = element_text("
"0","        family = font,"
"0","        size = 9,"
"0","        hjust = 1,"
"0","        vjust = -0.5),"
"0","      axis.text = element_blank(),"
"0","      axis.text.x = element_blank(),"
"0","      axis.text.y = element_blank(),"
"0","      axis.title = element_blank()"
"0","    )}"
"0",""
"0","GCTrails <- ggplot() +"
"0","  geom_sf(data = boundary, fill = ""lightgrey"", color = ""black"") +"
"0","  geom_sf(data = trail, color = ""darkgrey"") +"
"0","  geom_sf(data = MostPopularTrail, color = ""red"", linewidth = 1) +"
"0","  labs(title = ""Grand Canyon National Park Trails"","
"0","    subtitle = ""Bright Angel is rated the most popular trail"","
"0","    caption = ""Source: NPS"") +"
"0","  theme_GC()"
"0","GCTrails"
