"0","boundary <- st_read(""C:/Users/Jingyi's lenovo/Desktop/Penn/Fall 2023/MUSA 6951/HW 4 30 Days Mapping Challenge/02 Line map/grca_tracts/GRCA_boundary.shp"")%>%st_transform(crs = st_crs(""EPSG:32612""))"
"1","Reading layer `"
"1","GRCA_boundary"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Jingyi's lenovo\Desktop\Penn\Fall 2023\MUSA 6951\HW 4 30 Days Mapping Challenge\02 Line map\grca_tracts\GRCA_boundary.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 15 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -113.9799 ymin: 35.75008 xmax: -111.587 ymax: 36.86569"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","trail <- st_read(""C:/Users/Jingyi's lenovo/Desktop/Penn/Fall 2023/MUSA 6951/HW 4 30 Days Mapping Challenge/02 Line map/GRCA_TRANS_Trail_ln/GRCA_TRANS_Trail_ln.shp"")%>%st_transform(crs = st_crs(""EPSG:32612""))"
"1","Reading layer `"
"1","GRCA_TRANS_Trail_ln"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Jingyi's lenovo\Desktop\Penn\Fall 2023\MUSA 6951\HW 4 30 Days Mapping Challenge\02 Line map\GRCA_TRANS_Trail_ln\GRCA_TRANS_Trail_ln.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 129 features and 17 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY, XYM
"
"1","Bounding box:  "
"1","xmin: 301529 ymin: 3981786 xmax: 446153.6 ymax: 4079146"
"1","
"
"1","m_range:       "
"1","mmin: -1.797693e+308 mmax: 57.96"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 12N
"
"0","trail <- st_zm(trail, drop = TRUE)"
"0","MostPopularTrail <- trail %>%"
"0","  filter(TrailName == ""Bright Angel"")"
