"0","grob_explanation <- grobTree(richtext_grob("
"0","  ""<span style='background-color:white'><br>The West Tonto Trail is over 57 miles long. <br>The longest in Grand Canyon National Park.</span>"", "
"0","  x=.35,  y=.9, hjust=0.6, vjust=0.8,gp=gpar(col = ""blue"", fontsize=11), box_gp = gpar(col = ""transparent"", fill = ""transparent""),padding = margin(.4,0,0,0,""in"")))"
"0","ggplot() +"
"0","  geom_sf(data = boundary, fill = NA, color = ""orange"") +"
"0","  geom_sf(data = trail, color = ""green"") +"
"0","  geom_sf(data=longestTrail,color=""red"",linewidth=3)+"
"0","  geom_sf_label(data = longestTrail, aes(label = TrailName), color = ""red"", size = 4, label.padding = unit(0.2, ""lines""))+"
"0","  labs(title = ""Chanllenging yourself in Hiking?"","
"0","       subtitle = ""Try this trail at Grand Canyon National Park"","
"0","       caption = ""Data Source: NPS"") +"
"0","  annotation_custom(grob_explanation)+"
"0","  theme_minimal()"
