"0","theme_Baseball<-function(){"
"0","  font<-""Times New Roman"""
"0","  theme_minimal()%+replace%"
"0","theme("
"0","  panel.grid.major = element_blank(),"
"0","  panel.grid.minor= element_blank(),"
"0","  axis.ticks=element_blank(),"
"0","  plot.title = element_text("
"0","    family= font,"
"0","    size=20,"
"0","    face=""bold"","
"0","    hjust=0,"
"0","    vjust=2,"
"0","    color=""black""),"
"0","  plot.caption=element_text("
"0","    family=font,"
"0","    size=9,"
"0","    hjust=1,"
"0","    vjust=-0.5),"
"0","  axis.text = element_blank(),"
"0","  axis.text.x = element_blank(),"
"0","  axis.text.y=element_blank(),"
"0","  axis.title=element_blank()"
"0",")}"
"0","p<-ggplot()+"
"0","  geom_sf(data=Continentus, fill=""lightgrey"",col=""white"")+"
"0","  geom_sf(data=Baseball,fill=""darkgrey"",size=1.5)+"
"0","  geom_sf(data=Bballwins,aes(color=LEAGUE),size=3)+"
"0","  geom_label(data=Bballwins,aes(x=LONGITUDE,y=LATITUDE),label=""Texas Ranger"",size=3,hjust=-0.01,vjust=-6,fill=""transparent"",color=""red"",label.size = NA)+"
"0","  geom_label(data=Bballwins,aes(x=LONGITUDE,y=LATITUDE),label=""Houston Astros"",size=3,hjust=-0.1,vjust=-4,fill=""transparent"",color=""red"",label.size = NA)+"
"0","  geom_label(data=Bballwins,aes(x=LONGITUDE,y=LATITUDE),label=""Arizona Diamondbacks"",size=3,hjust=1.05,vjust=-7,fill=""transparent"",color=""#5F9EA0"",label.size = NA)+"
"0","  geom_label(data=Bballwins,aes(x=LONGITUDE,y=LATITUDE),label=""Philadelphia Phillies"",size=3,hjust=-1.55,vjust=-11,fill=""transparent"",color=""#5F9EA0"",label.size = NA)+"
"0","  labs(title=""United State Baseball Teams Entering the Final"",caption=""Data Source:Elizabeth Delmelle"")"
"0",""
"0","Plot=p+theme_Baseball()"
"0","print(Plot)"
