"0","library(tidyverse)"
"0","library(sf)"
"0","library(ggplot2)"
"0","library(tidycensus)"
"0","library(tmap)"
"0","Baseball<-read_sf(""Major_League_Baseball_Stadiums-shp/Major_League_Baseball_Stadiums.shp"")"
"0","Baseball<-Baseball%>%"
"0","  mutate(LEAGUE=ifelse(CITY==""Houston"",""American"",LEAGUE))%>%"
"0","  mutate(TEAM=ifelse(TEAM==""Clevland Inidians"",""Clevaland Guardians"",TEAM))"
"0","Bballwins<-filter(Baseball,CITY==""Houston""|CITY==""Philadelphia""|CITY==""Arlington""|CITY==""Phoeniz"")"
