"0","hex <- st_read('us_states_hexgrid/us_states_hexgrid/us_states_hexgrid.shp')"
"1","Reading layer `"
"1","us_states_hexgrid"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Jingyi's lenovo\Desktop\Penn\Fall 2023\MUSA 6951\HW 4 30 Days Mapping Challenge\09 Hexagon\us_states_hexgrid\us_states_hexgrid\us_states_hexgrid.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 51 features and 7 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -137.9747 ymin: 26.39343 xmax: -69.90286 ymax: 55.3132"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","hex <- hex %>%"
"0","  mutate(google_nam = gsub("" \\(United States\\)"", """", google_nam))%>%"
"0","  rename(NAME = google_nam,"
"0","         Abbr = iso3166_2)"
"0","hex_crs <- st_crs(hex)"
